prodcode,description,drugsubstance
34485,"Aspirin 75mg gastro-resistant tablets (IVAX Pharmaceuticals UK Ltd)",Aspirin
34485,"Aspirin 75mg gastro-resistant tablets (IVAX Pharmaceuticals UK Ltd)",Aspirin
50926,"Aspirin 75mg dispersible tablets (The Boots Company Plc)",Aspirin
49060,"Aspirin 75mg dispersible tablets (Alliance Healthcare (Distribution) Ltd)",Aspirin
49060,"Aspirin 75mg dispersible tablets (Alliance Healthcare (Distribution) Ltd)",Aspirin
49060,"Aspirin 75mg dispersible tablets (Alliance Healthcare (Distribution) Ltd)",Aspirin
34386,"Aspirin 300mg tablets (Actavis UK Ltd)",Aspirin
34386,"Aspirin 300mg tablets (Actavis UK Ltd)",Aspirin
34386,"Aspirin 300mg tablets (Actavis UK Ltd)",Aspirin
23593,"PostMI 75 dispersible tablets (Ashbourne Pharmaceuticals Ltd)",Aspirin
23593,"PostMI 75 dispersible tablets (Ashbourne Pharmaceuticals Ltd)",Aspirin
23593,"PostMI 75 dispersible tablets (Ashbourne Pharmaceuticals Ltd)",Aspirin
67362,"Aspirin 300mg suppositories (Alliance Healthcare (Distribution) Ltd)",Aspirin
51474,"Aspirin 150mg suppositories (Martindale Pharmaceuticals Ltd)",Aspirin
48165,"Aspirin 300mg tablets (Aspar Pharmaceuticals Ltd)",Aspirin
48165,"Aspirin 300mg tablets (Aspar Pharmaceuticals Ltd)",Aspirin
48165,"Aspirin 300mg tablets (Aspar Pharmaceuticals Ltd)",Aspirin
59791,"Aspirin 75mg dispersible tablets (Aspar Pharmaceuticals Ltd)",Aspirin
55230,"Aspirin 300mg dispersible tablets (Kent Pharmaceuticals Ltd)",Aspirin
49799,"Aspirin 150mg suppositories (A A H Pharmaceuticals Ltd)",Aspirin
53804,"Aspirin 300mg gastro-resistant tablets (Alliance Healthcare (Distribution) Ltd)",Aspirin
33656,"Aspirin 75mg dispersible tablets (A A H Pharmaceuticals Ltd)",Aspirin
33656,"Aspirin 75mg dispersible tablets (A A H Pharmaceuticals Ltd)",Aspirin
33656,"Aspirin 75mg dispersible tablets (A A H Pharmaceuticals Ltd)",Aspirin
34309,"Aspirin 300mg dispersible tablets (A A H Pharmaceuticals Ltd)",Aspirin
34309,"Aspirin 300mg dispersible tablets (A A H Pharmaceuticals Ltd)",Aspirin
34309,"Aspirin 300mg dispersible tablets (A A H Pharmaceuticals Ltd)",Aspirin
32992,"Aspirin 75mg gastro-resistant tablets (Mylan)",Aspirin
32992,"Aspirin 75mg gastro-resistant tablets (Mylan)",Aspirin
32992,"Aspirin 75mg gastro-resistant tablets (Mylan)",Aspirin
34611,"Aspirin 75mg gastro-resistant tablets (C P Pharmaceuticals Ltd)",Aspirin
34611,"Aspirin 75mg gastro-resistant tablets (C P Pharmaceuticals Ltd)",Aspirin
34611,"Aspirin 75mg gastro-resistant tablets (C P Pharmaceuticals Ltd)",Aspirin
25718,"Angettes 75 tablets (Bristol-Myers Squibb Pharmaceuticals Ltd)",Aspirin
25718,"Angettes 75 tablets (Bristol-Myers Squibb Pharmaceuticals Ltd)",Aspirin
25718,"Angettes 75 tablets (Bristol-Myers Squibb Pharmaceuticals Ltd)",Aspirin
41569,"Aspirin 300mg tablets (A A H Pharmaceuticals Ltd)",Aspirin
41569,"Aspirin 300mg tablets (A A H Pharmaceuticals Ltd)",Aspirin
41569,"Aspirin 300mg tablets (A A H Pharmaceuticals Ltd)",Aspirin
73994,"Aspirin 75mg gastro-resistant tablets (Greenfield Pharmaceuticals Ltd)",Aspirin
34434,"Aspirin 75mg dispersible tablets (Thornton & Ross Ltd)",Aspirin
34434,"Aspirin 75mg dispersible tablets (Thornton & Ross Ltd)",Aspirin
34434,"Aspirin 75mg dispersible tablets (Thornton & Ross Ltd)",Aspirin
53816,"Aspirin 300mg dispersible tablets (Alliance Healthcare (Distribution) Ltd)",Aspirin
24025,"Caprin 300mg gastro-resistant tablets (Pinewood Healthcare)",Aspirin
24025,"Caprin 300mg gastro-resistant tablets (Pinewood Healthcare)",Aspirin
24025,"Caprin 300mg gastro-resistant tablets (Pinewood Healthcare)",Aspirin
32036,"Aspirin 75mg dispersible tablets (Actavis UK Ltd)",Aspirin
32036,"Aspirin 75mg dispersible tablets (Actavis UK Ltd)",Aspirin
32036,"Aspirin 75mg dispersible tablets (Actavis UK Ltd)",Aspirin
9144,"Caprin 75mg gastro-resistant tablets (Wockhardt UK Ltd)",Aspirin
9144,"Caprin 75mg gastro-resistant tablets (Wockhardt UK Ltd)",Aspirin
9144,"Caprin 75mg gastro-resistant tablets (Wockhardt UK Ltd)",Aspirin
8381,"ASPIRIN /CAMPHOR /MENTHOL /METHYL SALICY 1.2 % LIN",NA
25959,"ASPIRIN/CAFFEINE/DEXTROPROPOXYPHENE NAPS PUL",NA
40191,"ASPIRIN /CAFFEINE /QUININE SULPHATE 325 MG TAB",NA
24498,"ASPIRIN/CODEINE PHOSPHATE/PARACETAMOL 300 MG TAB",NA
23250,"ASPIRIN /ETHOHEPTAZINE CITRATE /MEPROBAM 250 MG TAB",NA
22864,"ASPIRIN PAED MIX",NA
383,"ASPIRIN 60 MG TAB",NA
4679,"Asasantin Retard capsules (Boehringer Ingelheim Ltd)",Dipyridamole/Aspirin
26582,"ASPIRIN PAED 100 MG SUP",NA
20206,"ASPIRIN 50 MG SUP",NA
1486,"ASPIRIN 75 MG SUP",NA
26792,"ASPIRIN 125 MG SUP",NA
24857,"ASPIRIN 250 MG SUP",NA
13882,"Imazin XL tablets (Napp Pharmaceuticals Ltd)","Aspirin/Isosorbide mononitrate"
13882,"Imazin XL tablets (Napp Pharmaceuticals Ltd)","Aspirin/Isosorbide mononitrate"
18030,"Imazin XL forte tablets (Napp Pharmaceuticals Ltd)","Aspirin/Isosorbide mononitrate"
18030,"Imazin XL forte tablets (Napp Pharmaceuticals Ltd)","Aspirin/Isosorbide mononitrate"
42061,"ASPIRIN 65 MG SUP",NA
26099,"ASPIRIN 175 MG SUP",NA
26424,"ASPIRIN 200 MG SUP",NA
11941,"ASPIRIN SACHETS 30 MG",NA
42218,"Co-codaprin 8mg/400mg dispersible tablets (A A H Pharmaceuticals Ltd)","Codeine phosphate/Aspirin"
42218,"Co-codaprin 8mg/400mg dispersible tablets (A A H Pharmaceuticals Ltd)","Codeine phosphate/Aspirin"
46925,"Co-codaprin 8mg/400mg dispersible tablets (Actavis UK Ltd)","Codeine phosphate/Aspirin"
46925,"Co-codaprin 8mg/400mg dispersible tablets (Actavis UK Ltd)","Codeine phosphate/Aspirin"
111,"ASPIRIN 40 MG CAP",NA
685,"Aspav dispersible tablets (Actavis UK Ltd)",Aspirin/Papaveretum
685,"Aspav dispersible tablets (Actavis UK Ltd)",Aspirin/Papaveretum
4523,"ASPIRIN 50 MG CAP",NA
22253,"ASPIRIN paed 150 MG SUP",NA
15517,"ASPIRIN 100 MG SUP",NA
30695,"ASPIRIN 120 MG SUP",NA
8843,"ASPIRIN 325 MG TAB",NA
8185,"Disprin CV 300mg modified-release tablets (Reckitt Benckiser Healthcare (UK) Ltd)",Aspirin
8185,"Disprin CV 300mg modified-release tablets (Reckitt Benckiser Healthcare (UK) Ltd)",Aspirin
8185,"Disprin CV 300mg modified-release tablets (Reckitt Benckiser Healthcare (UK) Ltd)",Aspirin
8186,"Aspirin 300mg modified-release tablets",Aspirin
8186,"Aspirin 300mg modified-release tablets",Aspirin
8186,"Aspirin 300mg modified-release tablets",Aspirin
41766,"Maximum Strength Aspro Clear 500mg effervescent tablets (Bayer Plc)",Aspirin
41766,"Maximum Strength Aspro Clear 500mg effervescent tablets (Bayer Plc)",Aspirin
23932,"Aspro Clear 300mg effervescent tablets (Bayer Plc)",Aspirin
23932,"Aspro Clear 300mg effervescent tablets (Bayer Plc)",Aspirin
23932,"Aspro Clear 300mg effervescent tablets (Bayer Plc)",Aspirin
9939,"Aspirin 500mg effervescent tablets sugar free",Aspirin
9939,"Aspirin 500mg effervescent tablets sugar free",Aspirin
9939,"Aspirin 500mg effervescent tablets sugar free",Aspirin
7516,"Aspirin 300mg effervescent tablets sugar free",Aspirin
7516,"Aspirin 300mg effervescent tablets sugar free",Aspirin
7516,"Aspirin 300mg effervescent tablets sugar free",Aspirin
657,"Aspirin 500mg granules sachets sugar free",Aspirin
657,"Aspirin 500mg granules sachets sugar free",Aspirin
657,"Aspirin 500mg granules sachets sugar free",Aspirin
22232,"Disprin Direct 300mg orodispersible tablets (Reckitt Benckiser Healthcare (UK) Ltd)",Aspirin
22232,"Disprin Direct 300mg orodispersible tablets (Reckitt Benckiser Healthcare (UK) Ltd)",Aspirin
22232,"Disprin Direct 300mg orodispersible tablets (Reckitt Benckiser Healthcare (UK) Ltd)",Aspirin
22305,"Disprin Extra dispersible tablets (Reckitt Benckiser Healthcare (UK) Ltd)",Aspirin/Paracetamol
22305,"Disprin Extra dispersible tablets (Reckitt Benckiser Healthcare (UK) Ltd)",Aspirin/Paracetamol
7520,"Anadin Extra soluble tablets (Pfizer Consumer Healthcare Ltd)",Aspirin/Paracetamol/Caffeine
7520,"Anadin Extra soluble tablets (Pfizer Consumer Healthcare Ltd)",Aspirin/Paracetamol/Caffeine
15367,"Anadin Extra tablets (Pfizer Consumer Healthcare Ltd)",Aspirin/Paracetamol/Caffeine
15367,"Anadin Extra tablets (Pfizer Consumer Healthcare Ltd)",Aspirin/Paracetamol/Caffeine
58112,"Alka-Seltzer effervescent tablets original (Bayer Plc)","Aspirin/Citric acid/Sodium bicarbonate"
20650,"Aspirin 300mg / Paracetamol 200mg dispersible tablets sugar free",Aspirin/Paracetamol
20650,"Aspirin 300mg / Paracetamol 200mg dispersible tablets sugar free",Aspirin/Paracetamol
18217,"Aspirin 300mg orodispersible tablets sugar free",Aspirin
18217,"Aspirin 300mg orodispersible tablets sugar free",Aspirin
18217,"Aspirin 300mg orodispersible tablets sugar free",Aspirin
54353,"Generic Anadin Extra soluble tablets sugar free",Aspirin/Paracetamol/Caffeine
50166,"Generic Anadin Extra tablets",Aspirin/Paracetamol/Caffeine
7539,"Beechams Powders oral powder sachets (GlaxoSmithKline Consumer Healthcare)",Aspirin/Caffeine
7539,"Beechams Powders oral powder sachets (GlaxoSmithKline Consumer Healthcare)",Aspirin/Caffeine
12964,"Aspirin 600mg / Caffeine 50mg oral powder sachets sugar free",Aspirin/Caffeine
12964,"Aspirin 600mg / Caffeine 50mg oral powder sachets sugar free",Aspirin/Caffeine
9044,"Codis 500 dispersible tablets (Reckitt Benckiser Healthcare (UK) Ltd)","Aspirin/Codeine phosphate"
9044,"Codis 500 dispersible tablets (Reckitt Benckiser Healthcare (UK) Ltd)","Aspirin/Codeine phosphate"
12992,"Aspirin 500mg / Codeine 8mg dispersible tablets sugar free","Aspirin/Codeine phosphate"
12992,"Aspirin 500mg / Codeine 8mg dispersible tablets sugar free","Aspirin/Codeine phosphate"
24960,"Aspirin 300mg tablets (Vantage)",Aspirin
24960,"Aspirin 300mg tablets (Vantage)",Aspirin
24960,"Aspirin 300mg tablets (Vantage)",Aspirin
64071,"Aspirin powder (J M Loveridge Ltd)",Aspirin
10310,"Aspirin powder",Aspirin
10310,"Aspirin powder",Aspirin
10310,"Aspirin powder",Aspirin
11951,"Original Phensic Aspirin tablets (Merck Consumer Health Products)",Aspirin/Caffeine
11951,"Original Phensic Aspirin tablets (Merck Consumer Health Products)",Aspirin/Caffeine
24622,"Aspirin 325mg / Caffeine 22mg tablets",Aspirin/Caffeine
24622,"Aspirin 325mg / Caffeine 22mg tablets",Aspirin/Caffeine
23488,"Claradin 300mg Tablet (Nicholas Laboratories Ltd)",Aspirin
23488,"Claradin 300mg Tablet (Nicholas Laboratories Ltd)",Aspirin
43060,"Aspirin 300mg Soluble tablet (Celltech Pharma Europe Ltd)",Aspirin
43060,"Aspirin 300mg Soluble tablet (Celltech Pharma Europe Ltd)",Aspirin
45643,"Aspirin 75mg Soluble tablet (Celltech Pharma Europe Ltd)",Aspirin
45643,"Aspirin 75mg Soluble tablet (Celltech Pharma Europe Ltd)",Aspirin
28238,"ASPIRIN 300MG/LYSINE 245MG 300 MG TAB",NA
7769,"ASPIRIN/PARACETAMOL TAB",NA
52905,"Aspirin 300mg tablets (Lloyds Pharmacy Ltd)",Aspirin
26967,"Alka-Seltzer XS effervescent tablets (Bayer Plc)","Aspirin/Caffeine/Citric acid/Sodium bicarbonate/Paracetamol"
32728,"Askit oral powder sachets (Bayer Plc)","Aspirin/Aloxiprin/Caffeine citrate"
32728,"Askit oral powder sachets (Bayer Plc)","Aspirin/Aloxiprin/Caffeine citrate"
74096,"Aspirin 50mg/5ml oral suspension",Aspirin
28606,"ASPIRIN/CAFFEINE/CODEINE PHOSPHATE 300 MG TAB",NA
7770,"ASPIRIN/CODEINE PHOSPHATE/PARACETAMOL 250 MG TAB",NA
25211,"Anadin Original tablets (Pfizer Consumer Healthcare Ltd)",Aspirin/Caffeine
25211,"Anadin Original tablets (Pfizer Consumer Healthcare Ltd)",Aspirin/Caffeine
3309,"Aspirin 325mg / Caffeine 15mg tablets",Aspirin/Caffeine
3309,"Aspirin 325mg / Caffeine 15mg tablets",Aspirin/Caffeine
54284,"Aspirin 75mg dispersible tablets (Almus Pharmaceuticals Ltd)",Aspirin
67754,"Aspirin 300mg dispersible tablets (Almus Pharmaceuticals Ltd)",Aspirin
43709,"Aspirin 75mg gastro-resistant tablets (Almus Pharmaceuticals Ltd)",Aspirin
43709,"Aspirin 75mg gastro-resistant tablets (Almus Pharmaceuticals Ltd)",Aspirin
43709,"Aspirin 75mg gastro-resistant tablets (Almus Pharmaceuticals Ltd)",Aspirin
67160,"Aspirin 300mg dispersible tablets (Lloyds Pharmacy Ltd)",Aspirin
66861,"Aspirin 75mg effervescent tablets",Aspirin
484,"Equagesic Tablet (Wyeth Pharmaceuticals)","Aspirin/ethoheptazine Citrate/meprobamate"
484,"Equagesic Tablet (Wyeth Pharmaceuticals)","Aspirin/ethoheptazine Citrate/meprobamate"
73634,"Co-codaprin 8mg/400mg tablets (The Boots Company Plc)","Aspirin/Codeine phosphate"
52856,"Co-codaprin 8mg/400mg tablets","Aspirin/Codeine phosphate"
60693,"Aspirin 15mg/5ml oral solution",Aspirin
67521,"Aspirin 15mg/5ml oral suspension",Aspirin
60694,"Aspirin 25mg/5ml oral solution",Aspirin
74302,"Aspirin 75mg/5ml oral suspension",Aspirin
54565,"Aspirin 75mg dispersible tablets (Lloyds Pharmacy Ltd)",Aspirin
54997,"Aspirin 75mg dispersible tablets (Dowelhurst Ltd)",Aspirin
54734,"Aspirin 300mg tablets (Wockhardt UK Ltd)",Aspirin
58331,"Aspirin 300mg gastro-resistant tablets (Mylan)",Aspirin
50555,"Aspirin 300mg dispersible tablets (DE Pharmaceuticals)",Aspirin
35967,"Paramed Extra Power Pain Control tablets (Galpharm International Ltd)",Paracetamol/Caffeine/Aspirin
66546,"Aspirin 75mg dispersible tablets (Numark Ltd)",Aspirin
48000,"Aspirin 300mg tablets (Sigma Pharmaceuticals Plc)",Aspirin
48000,"Aspirin 300mg tablets (Sigma Pharmaceuticals Plc)",Aspirin
48000,"Aspirin 300mg tablets (Sigma Pharmaceuticals Plc)",Aspirin
49685,"Aspirin 75mg dispersible tablets (Sigma Pharmaceuticals Plc)",Aspirin
56007,"Aspirin 300mg dispersible tablets (Sigma Pharmaceuticals Plc)",Aspirin
71078,"Aspirin 300mg dispersible tablets (Mawdsley-Brooks & Company Ltd)",Aspirin
51561,"Aspirin 75mg gastro-resistant tablets (Zanza Laboratories Ltd)",Aspirin
52618,"Aspirin 75mg dispersible tablets (Bristol Laboratories Ltd)",Aspirin
59021,"Aspirin 75mg gastro-resistant tablets (Bristol Laboratories Ltd)",Aspirin
63603,"Laboprin Tablet (Laboratories For Applied Biology Ltd)",Aspirin
53178,"Aspirin 75mg gastro-resistant tablets (Wockhardt UK Ltd)",Aspirin
59728,"Aspirin 75mg tablets (Alissa Healthcare Research Ltd)",Aspirin
54430,"Aspirin 75mg tablets (Alliance Healthcare (Distribution) Ltd)",Aspirin
56995,"Aspirin 75mg dispersible tablets (Phoenix Healthcare Distribution Ltd)",Aspirin
66563,"Aspirin 75mg gastro-resistant tablets (Phoenix Healthcare Distribution Ltd)",Aspirin
50949,"Aspirin 75mg tablets (A A H Pharmaceuticals Ltd)",Aspirin
52044,"Aspirin 300mg caplets (The Boots Company Plc)",Aspirin
55579,"Aspirin 300mg tablets (Almus Pharmaceuticals Ltd)",Aspirin
48974,"Aspirin 75mg tablets (Phoenix Healthcare Distribution Ltd)",Aspirin
48974,"Aspirin 75mg tablets (Phoenix Healthcare Distribution Ltd)",Aspirin
48974,"Aspirin 75mg tablets (Phoenix Healthcare Distribution Ltd)",Aspirin
3155,"Migravess 5mg+325mg Effervescent tablet (Bayer Plc)","Metoclopramide Hydrochloride"
47937,"Aspirin 75mg dispersible tablets (Wockhardt UK Ltd)",Aspirin
47937,"Aspirin 75mg dispersible tablets (Wockhardt UK Ltd)",Aspirin
57057,"Aspirin 75mg dispersible tablets (Wockhardt UK Ltd)",Aspirin
47937,"Aspirin 75mg dispersible tablets (Wockhardt UK Ltd)",Aspirin
59244,"Aspirin 100mg capsules",Aspirin
56996,"Aspirin 75mg dispersible tablets (Waymade Healthcare Plc)",Aspirin
56883,"Aspirin 75mg tablets (Waymade Healthcare Plc)",Aspirin
56736,"Aspirin 300mg tablets (Waymade Healthcare Plc)",Aspirin
59253,"Aspirin 75mg gastro-resistant tablets (Waymade Healthcare Plc)",Aspirin
1137,"Nu-seals aspirin ec 300mg Gastro-resistant tablet (Eli Lilly and Company Ltd)",Aspirin
1137,"Nu-seals aspirin ec 300mg Gastro-resistant tablet (Eli Lilly and Company Ltd)",Aspirin
1049,"Nu-seals aspirin 600mg Tablet (Eli Lilly and Company Ltd)",Aspirin
1049,"Nu-seals aspirin 600mg Tablet (Eli Lilly and Company Ltd)",Aspirin
2628,"Nu-seals aspirin ec 75mg Gastro-resistant tablet (Eli Lilly and Company Ltd)",Aspirin
2628,"Nu-seals aspirin ec 75mg Gastro-resistant tablet (Eli Lilly and Company Ltd)",Aspirin
66345,"Aspirin 75mg dispersible tablets (DE Pharmaceuticals)",Aspirin
60777,"Aspirin 75mg gastro-resistant tablets (DE Pharmaceuticals)",Aspirin
60278,"Aspirin 300mg tablets (DE Pharmaceuticals)",Aspirin
60127,"Aspirin 75mg tablets (DE Pharmaceuticals)",Aspirin
68051,"Aspirin 150mg suppositories (Colorama Pharmaceuticals Ltd)",Aspirin
40144,"Aspirin 300mg Dispersible tablet (Thornton & Ross Ltd)",Aspirin
40144,"Aspirin 300mg Dispersible tablet (Thornton & Ross Ltd)",Aspirin
40381,"Aspirin 75mg Soluble tablet (C P Pharmaceuticals Ltd)",Aspirin
40381,"Aspirin 75mg Soluble tablet (C P Pharmaceuticals Ltd)",Aspirin
63683,"Aspirin with codeine Dispersible tablet (Actavis UK Ltd)","Codeine phosphate/Aspirin"
62334,"Aspirin 300mg caplets (Wockhardt UK Ltd)",Aspirin
14517,"Robaxisal forte Tablet (Shire Pharmaceuticals Ltd)",Aspirin
69216,"Dipyridamole 200mg modified-release / Aspirin 25mg capsules (A A H Pharmaceuticals Ltd)",Dipyridamole/Aspirin
67124,"Bisoprolol 10mg / Aspirin 75mg capsules","Bisoprolol fumarate/Aspirin"
65027,"Bisoprolol 5mg / Aspirin 100mg capsules","Aspirin/Bisoprolol fumarate"
68752,"Aspirin 75mg tablets (Sigma Pharmaceuticals Plc)",Aspirin
71676,"Aspirin 75mg dispersible tablets (Mawdsley-Brooks & Company Ltd)",Aspirin
67858,"Aspirin 25mg capsules",Aspirin
71192,"Aspirin 75mg tablets (Kent Pharmaceuticals Ltd)",Aspirin
70549,"Danamep 75mg dispersible tablets (Ecogen Europe Ltd)",Aspirin
71663,"Aspirin 75mg tablets (Actavis UK Ltd)",Aspirin
21382,"Aspirin 150mg / Isosorbide mononitrate 60mg modified-release tablets","Aspirin/Isosorbide mononitrate"
21382,"Aspirin 150mg / Isosorbide mononitrate 60mg modified-release tablets","Aspirin/Isosorbide mononitrate"
21380,"Aspirin 75mg / Isosorbide mononitrate 60mg modified-release tablets","Aspirin/Isosorbide mononitrate"
21380,"Aspirin 75mg / Isosorbide mononitrate 60mg modified-release tablets","Aspirin/Isosorbide mononitrate"
6666,"Dipyridamole 200mg modified-release / Aspirin 25mg capsules",Dipyridamole/Aspirin
6666,"Dipyridamole 200mg modified-release / Aspirin 25mg capsules",Dipyridamole/Aspirin
395,"Aspirin mixture",Aspirin
395,"Aspirin mixture",Aspirin
